takeoff_name,club,takeoff_lat,takeoff_lon,telegram_group_name,telegram_group_link
Ballard Down,Wessex,50.63087,-1.94635,West,http://t.me/tracking_west
Balquhidder,SMPC,56.36606,-4.34925,South Scotland & Grampian,
Balquhider,SMPC,56.358235,-4.42514,South Scotland & Grampian,
Bank Hill,LLSC,56.17283,-3.686185,Borders,
Barf,Cumbria,54.62967,-3.2179,Lakes,
Barkin,Dales,54.276305,-2.498085,Pennines & Dales,http://t.me/tracking_pennines_dales
Barton Fell,Cumbria,54.58517,-2.82593,Lakes,
Barton On Sea,Isle of Wight,50.73524,-1.65853,West,http://t.me/tracking_west
Batcombe,Wessex,50.84403,-2.51013,West,http://t.me/tracking_west
Beardown,South Devon,50.57238,-3.96795,South West,
Beeftub,LLSC,55.40067,-3.49012,Borders,
Beer Head,Condors,50.68713,-3.10112,South West,
Beinn A'chait,Highland,56.84425,-3.862515,Highlands,
Beinn A Chaorainn,SMPC,56.918,-4.65657,South Scotland & Grampian,
Beinn A Muice,Highland,57.41789,-4.951625,Highlands,
Beinn Dorain,SMPC,56.51697,-4.72987,South Scotland & Grampian,
Beinn Eighe,Highland,57.58387,-5.38462,Highlands,
Beinn Leabhainn,SMPC,56.42644,-4.32405,South Scotland & Grampian,
Beinn Lutharn Bheag,Highland,56.89547,-3.53437,Highlands,
Beinn Na Feusaige,Highland,57.53746,-5.18294,Highlands,
Beinn Narnain,SMPC,56.218045,-4.78079,South Scotland & Grampian,
Bell Hill,Wessex,50.8761,-2.28855,West,http://t.me/tracking_west
Belstone,South Devon,50.69908,-3.96592,South West,
Ben Gulabin,Highland,56.8306,-3.4723,Highlands,
Ben Hiel,Highland,58.416055,-4.398025,Highlands,
Ben Lawers,SMPC,56.5277,-4.24297,South Scotland & Grampian,
Ben Ledi,SMPC,56.25059,-4.30922,South Scotland & Grampian,
Ben Luibhean,SMPC,56.22953,-4.84298,South Scotland & Grampian,
Ben More,SMPC,56.385595,-4.542525,South Scotland & Grampian,
Ben Nevis,SMPC,56.79638,-5.00398,South Scotland & Grampian,
Ben Reid,Aberdeen,56.860225,-3.118025,South Scotland & Grampian,
Ben Rinnes,Aberdeen,57.403135,-3.239035,South Scotland & Grampian,
Ben Tirran,Aberdeen,56.84645,-3.03435,South Scotland & Grampian,
Ben Toaig,SMPC,56.559805,-4.83574,South Scotland & Grampian,
Ben Uarie,Highland,58.12663,-3.81967,Highlands,
Ben Vorlich,SMPC,56.366585,-4.245115,South Scotland & Grampian,
Ben Wyvis,Highland,57.682625,-4.55451,Highlands,
Bewaldeth,Cumbria,54.714535,-3.22439,Lakes,
Bin Of Cullen,Aberdeen,57.66573,-2.87393,South Scotland & Grampian,
Birks Hill,LLSC,55.58999,-3.13455,Borders,
Bishop,LLSC,56.21678,-3.31957,South Scotland & Grampian,
Black Combe,Cumbria,54.26295,-3.35297,Lakes,
Black Combe East,Cumbria,54.253165,-3.317135,Lakes,
Black Craig,LLSC,55.22767,-4.35264,South Scotland & Grampian,
Black Hill,SE Wales,52.00213,-3.05463,South Wales,http://t.me/tracking_southwales
Black Mount,SMPC,56.586475,-4.73331,South Scotland & Grampian,
Blackers Hole,Wessex,50.59345,-1.9853,West,http://t.me/tracking_west
Blackmount,SMPC,56.58578,-4.76467,South Scotland & Grampian,
Blaenavon (Gb),SE Wales,51.78122,-3.13877,South Wales,http://t.me/tracking_southwales
Blease Fell,Cumbria,54.62548,-3.07365,Lakes,
Blencathra,Cumbria,54.6401,-3.05068,Lakes,
Blorenge,SE Wales,51.80443,-3.0512,South Wales,http://t.me/tracking_southwales
Blua Crags,Dales,54.069315,-2.26176,Pennines & Dales,http://t.me/tracking_pennines_dales
Bo Peep,Southern,50.82066,0.1285,South East,http://t.me/tracking_southeast
Bodesbeck Law,LLSC,55.37974,-3.314925,Borders,
Bow Scale Tarn,Cumbria,54.67045,-3.0308,Lakes,
Bowfell,Cumbria,54.4572,-3.1781,Lakes,
Bradwell,Derbyshire,53.321,-1.73005,Central,http://t.me/tracking_central
Braemore Junction,Highland,57.76404,-4.99636,Highlands,
Brant Side,Dales,54.2758,-2.3437,Pennines & Dales,http://t.me/tracking_pennines_dales
Bratton,Gap,51.26413,-2.14507,West,http://t.me/tracking_west
Bridlington,Cayley,54.0955,-0.17363,North East,http://t.me/tracking_northeast
Brighstone,Isle of Wight,50.65169,-1.38317,Isle of Wight,
Brigsteer,Dales,54.29617,-2.79064,Pennines & Dales,http://t.me/tracking_pennines_dales
Broadlee Bank,Derbyshire,53.37,-1.83582,Central,http://t.me/tracking_central
Broughton Heights,LLSC,55.66144,-3.40388,Borders,
Brownber Hill,Northumbria,54.648575,-2.45711,Lakes,
Bruthac Nan Uamh,Highland,57.1652,-4.99246,Highlands,
Bryn Banog,Snowdonia,52.98795,-4.12414,North Wales,
Bryncaws,SW Wales,51.71236,-3.78954,South Wales,http://t.me/tracking_southwales
Buck Of Cabrach,Aberdeen,57.29813,-2.97968,South Scotland & Grampian,
Builth Wells,Joint Services,52.16302,-3.34222,South Wales,http://t.me/tracking_southwales
Bunster,Derbyshire,53.06035,-1.791695,Central,http://t.me/tracking_central
Burger Van,SMPC,56.430315,-4.324195,South Scotland & Grampian,
Burn Fell,Pennine,53.97338,-2.49325,Pennines & Dales,http://t.me/tracking_pennines_dales
Burnbank,Cumbria,54.57997,-3.37201,Lakes,
Burney,Cumbria,54.26124,-3.13794,Lakes,
Butser West,Sky Surfing,50.97682,-0.98785,South East,http://t.me/tracking_southeast
Buttermere Moss,Cumbria,54.542225,-3.257675,Lakes,
Cacra,LLSC,55.4435,-3.07375,Borders,
Cairn An Righ,Highland,56.87479,-3.610235,Highlands,
Cairn O Mount,Aberdeen,56.914,-2.575745,South Scotland & Grampian,
Cairn Vaich,Aberdeen,57.179775,-3.266205,South Scotland & Grampian,
Cairngorm,Highland,57.11905,-3.64523,Highlands,
Cairnwell,Aberdeen,56.87667,-3.42092,South Scotland & Grampian,
Camlo,Mid Wales,52.32208,-3.42097,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Campsie Fells,LLSC,55.992965,-4.218045,South Scotland & Grampian,
Captain Cooks,North Yorks,54.48282,-1.09143,North East,http://t.me/tracking_northeast
Cardon Hill,LLSC,55.57002,-3.48178,Borders,
Carlton Bank,North Yorks,54.4155,-1.20225,North East,http://t.me/tracking_northeast
Carn Ban,Highland,57.42762,-4.78808,Highlands,
Carn Brea,Kernow,50.221315,-5.2496,South West,
Carn Dubh,Highland,57.00037,-4.44227,Highlands,
Carn Ghluasaid,Highland,57.15604,-5.075125,Highlands,
Carn Liath,Highland,56.80353,-3.74793,Highlands,
Carn Moine,Aberdeen,57.0533,-3.27857,South Scotland & Grampian,
Carn Na Caim,Highland,56.9202,-4.183075,Highlands,
Carn Nam Feuaich,Highland,57.166375,-5.017715,Highlands,
Carrock Fell,Cumbria,54.69762,-3.015975,Lakes,
Catacol,SMPC,55.69668,-5.31787,South Scotland & Grampian,
Catbells,Cumbria,54.57328,-3.16953,Lakes,
Cats Tor,Derbyshire,53.28013,-2.00997,Central,http://t.me/tracking_central
Cautley,Dales,54.37131,-2.481585,Pennines & Dales,http://t.me/tracking_pennines_dales
Chalton,Sky Surfing,50.929515,-0.954245,South East,http://t.me/tracking_southeast
Charmouth,Condors,50.733045,-2.89324,South West,
Cherhill,Gap,51.42457,-1.93176,West,http://t.me/tracking_west
Chillerton,Isle of Wight,50.647735,-1.32695,Isle of Wight,
Chinkwell Tor,South Devon,50.588645,-3.797265,South West,
Chinnor,Dunstable,51.69957,-0.89113,South East,http://t.me/tracking_southeast
Choinneachain Hill,SMPC,56.42272,-3.91312,South Scotland & Grampian,
Clatter,Mid Wales,52.557375,-3.469925,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Clough Head,Cumbria,54.5974,-3.04325,Lakes,
Cock Up,Cumbria,54.673275,-3.15,Lakes,
Cocking Tor,Derbyshire,53.1431,-1.48246,Central,http://t.me/tracking_central
Codden Hill,North Devon,51.04903,-4.02324,South West,
Cogden,Condors,50.694735,-2.717035,South West,
Coiliochbhar,Aberdeen,57.23063,-2.81837,South Scotland & Grampian,
Coire Nan Cisteachan,Highland,56.89856,-4.20522,Highlands,
Combe Gibbet,Thames Valley,51.35858,-1.480475,West,http://t.me/tracking_west
Compton Reds,Isle of Wight,50.662695,-1.473465,Isle of Wight,
Coniston Old Man,Cumbria,54.36845,-3.11632,Lakes,
Coombe,Thames Valley,51.35865,-1.47922,West,http://t.me/tracking_west
Corn Ridge,South Devon,50.68646,-4.04919,South West,
Corndon,Long Mynd,52.56568,-3.02,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Corney Fell,Cumbria,54.32188,-3.32382,Lakes,
Corton Denham,Wessex,51.007525,-2.524,West,http://t.me/tracking_west
Cotterside,Dales,54.3376,-2.29659,Pennines & Dales,http://t.me/tracking_pennines_dales
Cow Close Fell,Dales,54.15457,-2.17244,Pennines & Dales,http://t.me/tracking_pennines_dales
Cowden,Cayley,53.863075,-0.12186,North East,http://t.me/tracking_northeast
Cowdown,Condors,50.797005,-2.51357,South West,
Cowlod,Mid Wales,52.26499,-3.23585,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Crag Hill,Cumbria,54.571785,-3.24955,Lakes,
Cragdale Moor,Dales,54.24274,-2.149665,Pennines & Dales,http://t.me/tracking_pennines_dales
Craig Hulich,SMPC,56.518175,-3.799075,South Scotland & Grampian,
Craigellachie,Highland,57.189015,-3.85102,Highlands,
Craiglich,Aberdeen,57.136735,-2.77367,South Scotland & Grampian,
Creag An Earbaill,Highland,57.29197,-5.55068,Highlands,
Creag Dhubh,Highland,57.10048,-4.10193,Highlands,
Creag Ghleannain,Highland,57.17835,-3.889825,Highlands,
Creag Meagaidh,Highland,56.95488,-4.533125,Highlands,
Creag Meageaidh,Highland,56.9712,-4.51507,Highlands,
Creag Mhigeachaidh,Highland,57.099135,-3.865565,Highlands,
Creag Na Caillich,SMPC,56.494375,-4.346695,South Scotland & Grampian,
Creag Nan Gabhar,Aberdeen,56.93675,-3.40203,South Scotland & Grampian,
Creag Ruadh,Highland,57.5474,-4.86833,Highlands,
Creagan Gorm,Highland,57.187535,-3.695015,Highlands,
Cringle,North Yorks,54.42112,-1.17202,North East,http://t.me/tracking_northeast
Cross Fell,Northumbria,54.70137,-2.52788,Borders,
Curbar,Derbyshire,53.2694,-1.61147,Central,http://t.me/tracking_central
Cwmafan,SW Wales,51.62673,-3.76633,South Wales,http://t.me/tracking_southwales
Cwmbran,SE Wales,51.67538,-3.05492,South Wales,http://t.me/tracking_southwales
Cyrniau,North Wales,52.81572,-3.40228,North Wales,
Dale Head,Cumbria,54.52678,-3.20282,Lakes,
Dalefoot,Dales,54.43709,-2.33715,Pennines & Dales,http://t.me/tracking_pennines_dales
Dalwhinnie,Highland,56.8977,-4.20859,Highlands,
Deepdale,Dales,54.23792,-2.4133,Pennines & Dales,http://t.me/tracking_pennines_dales
Devils Dyke,Southern,50.88575,-0.21312,South East,http://t.me/tracking_southeast
Devonshaw Hill,LLSC,55.541055,-3.649395,Borders,
Didling Hill,Sky Surfing,50.953315,-0.821375,South East,http://t.me/tracking_southeast
Ditchling,Southern,50.901035,-0.103435,South East,http://t.me/tracking_southeast
Dodd Fell,Dales,54.24897,-2.26377,Pennines & Dales,http://t.me/tracking_pennines_dales
Dollar,LLSC,56.17331,-3.68507,South Scotland & Grampian,
Drumochter,Highland,56.8679,-4.21493,Highlands,
Dumyat,LLSC,56.1543,-3.88057,South Scotland & Grampian,
Dungavel,LLSC,55.55825,-3.68532,Borders,
Dungiven,Ulster,54.93465,-6.863905,Northern Ireland,
Dunstable,Dunstable,51.869975,-0.53799,South East,http://t.me/tracking_southeast
East Hill,North Wales,53.081195,-2.603665,North Wales,
East Lomond,LLSC,56.2422,-3.221405,South Scotland & Grampian,
Ebbw Vale,SE Wales,51.7524,-3.20664,South Wales,http://t.me/tracking_southwales
Ecton,Derbyshire,53.11943,-1.8514,Central,http://t.me/tracking_central
Edenfield,Pennine,53.65658,-2.27196,Pennines & Dales,http://t.me/tracking_pennines_dales
Edge Top,Derbyshire,53.18847,-1.9191,Central,http://t.me/tracking_central
Elan Valley,Mid Wales,52.33142,-3.60265,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Elidir Fach,Snowdonia,53.13093,-4.09171,North Wales,
Ellerside,Cumbria,54.21653,-2.99003,Lakes,
Ennerdale,Cumbria,54.52008,-3.3957,Lakes,
Eyam,Derbyshire,53.29617,-1.69618,Central,http://t.me/tracking_central
Eype,Condors,50.71583,-2.77895,South West,
Fairsnape,Pennine,53.91135,-2.617225,Pennines & Dales,http://t.me/tracking_pennines_dales
Fan Brycheiniog,SW Wales,51.87991,-3.70435,South Wales,http://t.me/tracking_southwales
Fan Frynych,SW Wales,51.89755,-3.510595,South Wales,http://t.me/tracking_southwales
Fan Gyhirych,SW Wales,51.85895,-3.62795,South Wales,http://t.me/tracking_southwales
Farleton,Dales,54.21823,-2.70955,Pennines & Dales,http://t.me/tracking_pennines_dales
Fast Heugh,LLSC,55.54987,-2.95538,Borders,
Feshiebridge,Highland,57.09047,-3.84713,Highlands,
Ffarmers,SW Wales,52.1126,-3.97267,South Wales,http://t.me/tracking_southwales
Fforest Farm,Joint Services,52.16525,-3.33028,South Wales,http://t.me/tracking_southwales
Firle,Southern,50.83497,0.081015,South East,http://t.me/tracking_southeast
Fochriw,SW Wales,51.73535,-3.306415,South Wales,http://t.me/tracking_southwales
Foel Fadian,Mid Wales,52.543825,-3.730015,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Foreman Hill,Aberdeen,57.500895,-2.716795,South Scotland & Grampian,
Freathy,South Devon,50.344935,-4.24835,South West,
Fremington,Dales,54.39755,-1.92925,Pennines & Dales,http://t.me/tracking_pennines_dales
Friar Waddon,Condors,50.66747,-2.50895,South West,
Frocester,Avon,51.70922,-2.29993,West,http://t.me/tracking_west
Fuar Mhonadh,SMPC,56.85597,-4.21438,South Scotland & Grampian,
Gallt Yr Ogof,Snowdonia,53.10545,-3.95147,North Wales,
Gam Rhiw,Mid Wales,52.24465,-3.52982,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Gargunnock Hills,LLSC,56.09398,-4.16061,South Scotland & Grampian,
Garret,Snowdonia,53.130375,-4.09969,North Wales,
Garway,SE Wales,51.920355,-2.822335,South Wales,http://t.me/tracking_southwales
Glen Clova,Aberdeen,56.823025,-3.02755,South Scotland & Grampian,
Glen Ogle,SMPC,56.42518,-4.32393,South Scotland & Grampian,
Glencoe,SMPC,56.62842,-4.84147,South Scotland & Grampian,
Glenfinna,SMPC,56.88111,-5.450175,South Scotland & Grampian,
Glyder,Snowdonia,53.092355,-3.997325,North Wales,
Golden Ball,Thames Valley,51.37275,-1.82039,West,http://t.me/tracking_west
Gorllwyn,Snowdonia,52.95441,-4.13307,North Wales,
Gragareth,Dales,54.20421,-2.47841,Pennines & Dales,http://t.me/tracking_pennines_dales
Graig Fawr,SW Wales,51.75305,-3.99029,South Wales,http://t.me/tracking_southwales
Great Coum,Dales,54.24703,-2.45715,Pennines & Dales,http://t.me/tracking_pennines_dales
Great Whernside,Dales,54.17188,-2.00633,Pennines & Dales,http://t.me/tracking_pennines_dales
Green How,Cumbria,54.44812,-3.246415,Lakes,
Greenhill,LLSC,55.58776,-3.700225,Borders,
Grey Mares Tail,LLSC,55.41957,-3.32182,Borders,
Grey Scars,Dales,54.141255,-2.41602,Pennines & Dales,http://t.me/tracking_pennines_dales
Gyrn Moelfre,North Wales,52.85125,-3.20795,North Wales,
Haig,Cumbria,54.549675,-3.599365,Lakes,
Hambledon,Wessex,50.914615,-2.22205,West,http://t.me/tracking_west
Haresfield,Avon,51.7793,-2.25599,West,http://t.me/tracking_west
Harting,Sky Surfing,50.95948,-0.87007,South East,http://t.me/tracking_southeast
Haughmond Hill,Long Mynd,52.719635,-2.687735,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Hawkswick,Dales,54.12898,-2.05297,Pennines & Dales,http://t.me/tracking_pennines_dales
Hay Bluff,Joint Services,52.02262,-3.103875,South Wales,http://t.me/tracking_southwales
Heol Senni,SW Wales,51.8892,-3.58188,South Wales,http://t.me/tracking_southwales
Herne Bay,Dover,51.375045,1.175235,South East,http://t.me/tracking_southeast
Heron Pike,Cumbria,54.46479,-2.99615,Lakes,
High And Over,Southern,50.79118,0.14232,South East,http://t.me/tracking_southeast
High Cap,Northumbria,54.70132,-2.526485,Lakes,
High Street,Cumbria,54.493725,-2.862045,Lakes,
High Wheeldon,Derbyshire,53.190085,-1.850865,Central,http://t.me/tracking_central
Hill End Beach,SW Wales,51.580415,-4.287775,South Wales,http://t.me/tracking_southwales
Hill Farm,Rutland,52.69155,0.81357,East,
Hill Of Noth,Aberdeen,57.35942,-2.816895,South Scotland & Grampian,
Hogden Law,Northumbria,55.407675,-2.07423,Borders,
Horden,North Yorks,54.76379,-1.29924,North East,http://t.me/tracking_northeast
Hordon,North Yorks,54.791255,-1.311755,North East,http://t.me/tracking_northeast
Hownam,Northumbria,55.48852,-2.329,Borders,
Huish,Thames Valley,51.37337,-1.78157,West,http://t.me/tracking_west
Humbleton Hill,Northumbria,55.54903,-2.05217,Borders,
Ill Bell,Cumbria,54.494695,-2.944195,Lakes,
Ingleborough,Dales,54.17053,-2.38332,Pennines & Dales,http://t.me/tracking_pennines_dales
Jenkin,Cumbria,54.63073,-3.120965,Lakes,
Johnny Barnes,Dales,54.231355,-2.55285,Pennines & Dales,http://t.me/tracking_pennines_dales
Kerloch,Aberdeen,56.98236,-2.503035,South Scotland & Grampian,
Kettle Sings,Malvern,52.0769,-2.33928,West,http://t.me/tracking_west
Kilnsey,Dales,54.1057,-2.04653,Pennines & Dales,http://t.me/tracking_pennines_dales
Kimmeridge,Wessex,50.61489,-2.104835,West,http://t.me/tracking_west
King Tor,South Devon,50.619725,-3.823875,South West,
Kings Seat,SMPC,56.481015,-3.24962,South Scotland & Grampian,
Kintail,Highland,57.222515,-5.40846,Highlands,
Knitson,Wessex,50.62963,-1.99473,West,http://t.me/tracking_west
Knock Hill,Aberdeen,57.58362,-2.77698,South Scotland & Grampian,
Knock Of Formal,Aberdeen,56.67662,-3.2127,South Scotland & Grampian,
Langdales,Cumbria,54.4554,-3.104655,Lakes,
Langholm,Northumbria,55.19375,-3.01533,Borders,
Latrigg,Cumbria,54.6126,-3.1208,Lakes,
Lawley,Long Mynd,52.58052,-2.73953,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Leavesleys Hill,Long Mynd,52.50114,-3.03457,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Leckhampton,XClent,51.86505,-2.06652,West,http://t.me/tracking_west
Liddington,Thames Valley,51.51725,-1.70132,West,http://t.me/tracking_west
Little London,Mid Wales,52.48875,-3.41212,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Little Mell Fell,Cumbria,54.606925,-2.890945,Lakes,
Little Wyvis,Highland,57.64492,-4.63332,Highlands,
Llanbedr,SE Wales,51.90815,-3.122905,South Wales,http://t.me/tracking_southwales
Llandewi Brefi,Mid Wales,52.16727,-3.971565,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Llandinam,Mid Wales,52.471895,-3.42457,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Llangollen,North Wales,52.95615,-3.13631,North Wales,
Llangorse,SE Wales,51.93855,-3.2232,South Wales,http://t.me/tracking_southwales
Llantysilio,North Wales,52.99828,-3.26452,North Wales,
Loadpot Hill,Cumbria,54.55643,-2.84407,Lakes,
Lobden,Pennine,53.661275,-2.15541,Pennines & Dales,http://t.me/tracking_pennines_dales
Loch Torridon,Highland,57.56567,-5.595895,Highlands,
Lochcraig Head,LLSC,55.452,-3.3145,Borders,
Lochindorb,Highland,57.40333,-3.69412,Highlands,
Lochlyock Hill,LLSC,55.58799,-3.69897,Borders,
Long Knoll,Wessex,51.13749,-2.2909,West,http://t.me/tracking_west
Long Mountain,Long Mynd,52.67568,-3.0631,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Long Mynd,Long Mynd,52.52245,-2.88137,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Long Mynd Black Knoll,Long Mynd,52.494585,-2.8957,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Longridge,Pennine,53.85948,-2.54372,Pennines & Dales,http://t.me/tracking_pennines_dales
Longstone Edge,Derbyshire,53.25455,-1.695635,Central,http://t.me/tracking_central
Lords Seat,Derbyshire,53.3481,-1.8218,Central,http://t.me/tracking_central
Lowther,LLSC,55.37818,-3.75755,Borders,
Lumsden Law,Northumbria,55.34366,-2.43517,Borders,
Magic,SE Wales,51.888485,-3.14114,South Wales,http://t.me/tracking_southwales
Maiden Castle,Condors,50.6968,-2.468465,South West,
Mallerstang,Dales,54.420285,-2.30946,Pennines & Dales,http://t.me/tracking_pennines_dales
Malvern,Malvern,52.07678,-2.33935,West,http://t.me/tracking_west
Mam Tor,Derbyshire,53.34995,-1.80867,Central,http://t.me/tracking_central
Marske,North Yorks,54.595635,-1.011055,North East,http://t.me/tracking_northeast
Mauld,Highland,57.40223,-4.66152,Highlands,
Meall A Bhuachaille,Highland,57.18303,-3.67267,Highlands,
Meall A Bhuiridh,SMPC,56.61175,-4.84418,South Scotland & Grampian,
Meall A Chaorainn,SMPC,56.739475,-5.090165,South Scotland & Grampian,
Meall An T-Seallaidh,SMPC,56.36672,-4.34837,South Scotland & Grampian,
Meall Bhanbhaid,SMPC,56.863775,-5.091255,South Scotland & Grampian,
Meall Donn,Highland,57.25252,-4.36915,Highlands,
Meall Leacachain,Highland,57.75313,-4.9743,Highlands,
Meall Monachyle,SMPC,56.34988,-4.48517,South Scotland & Grampian,
Meall Nan Bradan Leathan,Highland,57.70198,-4.51005,Highlands,
Melmerby Low Scar,Northumbria,54.73657,-2.57178,Lakes,
Mendips,Wessex,51.26302,-2.73075,West,http://t.me/tracking_west
Menstrie,LLSC,56.15962,-3.84355,Borders,
Mercury,Sky Surfing,50.97413,-1.03855,South East,http://t.me/tracking_southeast
Mere,Wessex,51.10858,-2.272205,West,http://t.me/tracking_west
Merthyr,SW Wales,51.72333,-3.33597,South Wales,http://t.me/tracking_southwales
Mhwh,Grupa 303,51.37272,-1.85657,West,http://t.me/tracking_west
Mid Eildon,LLSC,55.58695,-2.70832,Borders,
Middle Of Nowhere,Highland,56.911,-4.318965,Highlands,
Middleark,Dales,54.39815,-2.3607,Pennines & Dales,http://t.me/tracking_pennines_dales
Milk Hill White Horse,Grupa 303,51.37282,-1.85684,West,http://t.me/tracking_west
Milk Massif,Thames Valley,51.37321,-1.7441,West,http://t.me/tracking_west
Millington,Cayley,53.95217,-0.72655,North East,http://t.me/tracking_northeast
Model Ridge,North Yorks,54.42238,-1.1927,North East,http://t.me/tracking_northeast
Moel Accre,North Wales,53.0672,-3.24137,North Wales,
Moel Berfedd,Snowdonia,53.08238,-4.0101,North Wales,
Moel Eilio,Snowdonia,53.10893,-4.14007,North Wales,
Moel Famau,North Wales,53.13865,-3.25977,North Wales,
Molls Cleuch Dod,LLSC,55.445425,-3.35529,Borders,
Moneylaws,Northumbria,55.60686,-2.205535,Borders,
Monksdown,Wessex,50.98638,-2.087075,West,http://t.me/tracking_west
Moorfoots,LLSC,55.77353,-3.04622,Borders,
Morrone,Highland,56.98075,-3.42837,Highlands,
Moruisg,Highland,57.51735,-5.16415,Highlands,
Morven,Aberdeen,57.12432,-2.99882,South Scotland & Grampian,
Mount Benger,LLSC,55.53187,-3.09345,Borders,
Mount Caburn,Southern,50.86133,0.050325,South East,http://t.me/tracking_southeast
Much Marcle,Malvern,51.99117,-2.53972,West,http://t.me/tracking_west
Murton Pike,Northumbria,54.60163,-2.41442,Lakes,
Mynydd Llysiau,SE Wales,51.9469,-3.158625,South Wales,http://t.me/tracking_southwales
Mynydd Meio,SW Wales,51.586525,-3.280885,South Wales,http://t.me/tracking_southwales
Myreton,LLSC,56.16015,-3.84343,South Scotland & Grampian,
Na Cnapanan,Highland,56.96742,-4.5118,Highlands,
Nant,Snowdonia,52.96924,-4.459285,North Wales,
Nant Y Moel,SW Wales,51.632525,-3.52589,South Wales,http://t.me/tracking_southwales
Near Abington,LLSC,55.486375,-3.67649,Borders,
Nevis Range,SMPC,56.84188,-4.97152,South Scotland & Grampian,
Newburgh,LLSC,56.35788,-3.19452,South Scotland & Grampian,
Newgale,SW Wales,51.83807,-5.112865,South Wales,http://t.me/tracking_southwales
Newhaven,Southern,50.782,0.04792,South East,http://t.me/tracking_southeast
Nont Sarahs,Derbyshire,53.61865,-1.97303,Pennines & Dales,http://t.me/tracking_pennines_dales
North Luffenham,Rutland,52.63035,-0.60998,East,
Nr Broughton,LLSC,55.61485,-3.39281,Borders,
Nr Dolgarrog,Snowdonia,53.17441,-3.87424,North Wales,
Old Bewick,Northumbria,55.48752,-1.87987,Borders,
Pandy,SE Wales,51.90795,-2.99456,South Wales,http://t.me/tracking_southwales
Pandy Ridge,SE Wales,51.93762,-3.00817,South Wales,http://t.me/tracking_southwales
Panorama,North Wales,52.98267,-3.13775,North Wales,
Park Fell,Dales,54.18967,-2.35993,Pennines & Dales,http://t.me/tracking_pennines_dales
Parlick,Pennine,53.89987,-2.61796,Pennines & Dales,http://t.me/tracking_pennines_dales
Parracombe,North Devon,51.17836,-3.87586,South West,
Pen Dinas,Mid Wales,52.39909,-4.089325,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Pen Y Fan,SW Wales,51.88303,-3.44538,South Wales,http://t.me/tracking_southwales
Pendle,Pennine,53.857325,-2.33822,Pennines & Dales,http://t.me/tracking_pennines_dales
